date,total_admission,total_cases,case_7typlus,case_7tyminus,total_NHS111,NHS111_7typlus,NHS111_7tyminus,google_grocery,google_residential,google_retail,google_transit,google_workplace,apple_driving,apple_transit,apple_walking,percentage_firstdose,percentage_seconddose,total_tested
2020-06-07,6,22,3,19,38,8,30,-26,10.5,-73.5,-48.5,-31,-41.89,-72.2,-55.94,0,0,9613
2020-06-08,2,36,3,33,31,2,29,-19.5,17.5,-60,-46,-50,-33.510000000000005,-69.25,-46.85,0,0,9512
2020-06-09,8,42,5,37,38,4,34,-19,17.5,-61.5,-45.5,-50.5,-29.700000000000003,-66.47,-46.35,0,0,9566
2020-06-10,9,46,4,42,29,2,27,-20.5,19.5,-64.5,-51.5,-51.5,-30.180000000000007,-68.08,-50.07,0,0,9536
2020-06-11,12,38,5,33,47,4,43,-20.5,20,-63,-53,-51.5,-30.450000000000003,-67.78,-52,0,0,9365
2020-06-12,11,35,2,33,42,2,40,-16.5,20,-65,-51,-50.5,-24.840000000000003,-69.18,-42.35,0,0,9106
2020-06-13,6,13,1,12,35,12,23,-18,10,-69.5,-39.5,-24,-25.14,-70.53,-40.09,0,0,9059
2020-06-14,6,16,1,15,32,8,24,-21.5,8.5,-70,-39,-20.5,-35.7,-72.1,-55.18,0,0,8842
2020-06-15,7,49,5,44,57,7,50,-17,16.5,-51,-43,-49,-27.72,-68.01,-44.28,0,0,8458
2020-06-16,5,42,5,37,49,8,41,-14.5,17,-54.5,-42.5,-49,-26.03,-65.92,-43.6,0,0,7951
2020-06-17,5,46,3,43,45,7,38,-17.5,17.5,-57,-47,-49,-24.840000000000003,-69.68,-45.29,0,0,7321
2020-06-18,5,41,5,36,23,0,23,-19,19,-60.5,-51,-51.5,-27.36,-63.88,-50.41,0,0,7060
2020-06-19,6,38,5,33,27,9,18,-11.5,18,-58,-45.5,-49,-16.459999999999994,-63.09,-35.16,0,0,6917
2020-06-20,6,19,1,18,32,9,23,-11,8,-63,-33,-21.5,-19.099999999999994,-69.44,-36.24,0,0,6902
2020-06-21,6,23,0,23,37,7,30,-16.5,6.5,-65.5,-35.5,-15.5,-33.8,-68.75,-54.69,0,0,6905
2020-06-22,4,36,3,33,31,3,28,-14,15,-50,-37.5,-50,-13.829999999999998,-57.53,-32.8,0,0,6892
2020-06-23,13,25,4,21,38,9,29,-9.5,15,-52.5,-37.5,-48.5,-16.060000000000002,-58.22,-31.480000000000004,0,0,7247
2020-06-24,9,19,0,19,35,9,26,-8,15.5,-56.5,-41,-48,-13.239999999999995,-55.28,-28.560000000000002,0,0,7415
2020-06-25,4,26,0,26,24,6,18,-6.5,15,-55.5,-40,-48,-12.079999999999998,-56.32,-30.810000000000002,0,0,7473
2020-06-26,3,15,0,15,22,6,16,-9,16,-57.5,-41,-47.5,-10.370000000000005,-58.77,-32.519999999999996,0,0,7575
2020-06-27,3,9,2,7,45,14,31,-14.5,10,-62.5,-39,-25,-16.790000000000006,-65.71000000000001,-42.08,0,0,7551
2020-06-28,7,10,0,10,30,9,21,-17.5,7.5,-63.5,-38,-17.5,-26.299999999999997,-63.62,-54.59,0,0,7603
2020-06-29,4,20,2,18,41,6,35,-16.5,16,-49.5,-42,-48,-20.090000000000003,-56.51,-46.73,0,0,7936
2020-06-30,7,11,0,11,29,5,24,-12,15,-49,-40.5,-46,-13.379999999999995,-52.47,-34.14,0,0,7761
2020-07-01,8,14,3,11,30,8,22,-13.5,15.5,-52,-43.5,-46.5,-16.409999999999997,-54.06,-38.25,0,0,7896
2020-07-02,0,15,1,14,26,6,20,-12,16,-51,-44,-47.5,-16.150000000000006,-59.05,-35.68000000000001,0,0,8037
2020-07-03,0,7,0,7,33,6,27,-12.5,16,-55,-44,-46,-7.810000000000002,-56.49,-35.61,0,0,7747
2020-07-04,0,17,4,13,33,9,24,-15.5,7,-56,-31.5,-18,-12.760000000000005,-61.81,-21.439999999999998,0,0,7829
2020-07-05,2,6,0,6,26,5,21,-17,5.5,-56.5,-30,-14.5,-25.310000000000002,-59.7,-47.45,0,0,7762
2020-07-06,0,10,1,9,22,6,16,-14.5,13,-43,-33,-47,-11.579999999999998,-51.14,-30.560000000000002,0,0,7519
2020-07-07,0,10,1,9,29,7,22,-18,14.5,-48.5,-40.5,-47.5,-10.209999999999994,-52.04,-37.28,0,0,7656
2020-07-08,1,6,0,6,30,5,25,-16,15,-49,-42,-46,-12.019999999999996,-52.88,-32.81999999999999,0,0,7863
2020-07-09,1,12,1,11,26,7,19,-14.5,15,-48.5,-39.5,-46.5,-12.709999999999994,-54.25,-31.14,0,0,8001
2020-07-10,0,9,1,8,36,7,29,-13,13,-48.5,-35,-45,-2.0900000000000034,-52.35,-19.730000000000004,0,0,8121
2020-07-11,0,9,1,8,43,13,30,-14,5,-52.5,-24.5,-16,-8.64,-56.65,-11.409999999999997,0,0,8072
2020-07-12,1,6,0,6,29,10,19,-14,3,-53.5,-20,-11,-18.209999999999994,-58.39,-38.88,0,0,8183
2020-07-13,3,10,0,10,40,11,29,-15.5,12.5,-42,-35,-46,-11.129999999999995,-48.43,-28.17,0,0,8414
2020-07-14,1,21,1,20,35,7,28,-14,13,-41,-35,-45.5,-9.579999999999998,-46.89,-24.42,0,0,8662
2020-07-15,0,10,1,9,26,3,23,-17,14,-40,-44.5,-44.5,-7.950000000000003,-46.98,-22.790000000000006,0,0,9004
2020-07-16,1,9,2,7,35,9,26,-13.5,12.5,-36,-38,-43.5,-6.599999999999994,-47.48,-22.75,0,0,9168
2020-07-17,0,15,2,13,28,6,22,-12.5,11,-38.5,-37.5,-43,2.6200000000000045,-46.67,-4.859999999999999,0,0,9335
2020-07-18,2,6,1,5,27,4,23,-17.5,5,-45,-33.5,-16,-4.810000000000002,-54.09,-3.6599999999999966,0,0,9562
2020-07-19,0,13,0,13,17,8,9,-15.5,2.5,-43,-28.5,-9.5,-15.36,-50.12,-37.23,0,0,9652
2020-07-20,1,11,1,10,34,5,29,-15,11.5,-33,-37.5,-44.5,-5.569999999999993,-42.49,-25.959999999999994,0,0,9615
2020-07-21,0,9,2,7,37,6,31,-15.5,12,-34.5,-38,-44.5,-6.290000000000006,-42.11,-21.340000000000003,0,0,9295
2020-07-22,0,11,0,11,36,4,32,-14,12,-36.5,-40,-42.5,-4.799999999999997,-46.58,-21.799999999999997,0,0,8796
2020-07-23,1,13,1,12,18,4,14,-12,12.5,-34.5,-39.5,-43,-2.0799999999999983,-47.55,-23.08,0,0,8632
2020-07-24,1,22,1,21,26,5,21,-15,10.5,-37,-35,-42,6.109999999999999,-45.79,-6.6299999999999955,0,0,8629
2020-07-25,0,25,1,24,41,17,24,-20.5,5.5,-44.5,-34.5,-17,-2.530000000000001,-52.76,-1.8499999999999943,0,0,8661
2020-07-26,1,4,0,4,37,11,26,-18,2.5,-42.5,-28,-10.5,-13.849999999999994,-54.44,-37.08,0,0,8613
2020-07-27,0,24,1,23,26,5,21,-20,13,-35,-40.5,-49,-3.480000000000004,-44.27,-29.33,0,0,8597
2020-07-28,0,28,0,28,23,6,17,-14,11.5,-31.5,-36,-46,0.01999999999999602,-43.42,-19.549999999999997,0,0,8641
2020-07-29,1,17,0,17,26,8,18,-14.5,11.5,-33,-38,-46,0.269999999999996,-40.95,-16.180000000000007,0,0,9080
2020-07-30,1,20,2,18,22,4,18,-11,11,-29.5,-32,-46.5,3.6700000000000017,-40.54,-15.870000000000005,0,0,9378
2020-07-31,0,26,5,21,28,6,22,-15.5,9.5,-37.5,-34.5,-47.5,5.409999999999997,-47.79,-4.25,0,0,9442
2020-08-01,0,7,0,7,25,8,17,-18,3,-41,-24.5,-15.5,-2.1099999999999994,-52.19,13.349999999999994,0,0,9527
2020-08-02,1,25,0,25,14,4,10,-18,1.5,-39,-22.5,-10.5,-10.379999999999995,-50.4,-30.819999999999993,0,0,9557
2020-08-03,0,28,1,27,38,8,30,-18,10,-23.5,-33,-47.5,1.2199999999999989,-40.97,-12.299999999999997,0,0,10016
2020-08-04,1,24,3,21,25,9,16,-19,11,-24.5,-35.5,-47.5,1.6299999999999955,-41.8,-8.450000000000003,0,0,10489
2020-08-05,2,22,2,20,38,2,36,-19.5,11,-24,-39.5,-46,3.6099999999999994,-43.39,-6.859999999999999,0,0,10836
2020-08-06,0,19,2,17,33,3,30,-15.5,11,-30.5,-36,-47,3.519999999999996,-46.25,-11.090000000000003,0,0,11216
2020-08-07,0,27,0,27,23,6,17,-16.5,9,-35.5,-36.5,-46.5,12.099999999999994,-46.98,0.7600000000000051,0,0,11670
2020-08-08,0,13,1,12,30,16,14,-18.5,2,-41.5,-29.5,-15,-0.9099999999999966,-52.45,16.03,0,0,11633
2020-08-09,0,14,0,14,29,10,19,-19.5,1.5,-38.5,-29.5,-11.5,-10.370000000000005,-50.55,-30.39,0,0,11678
2020-08-10,1,51,10,41,29,5,24,-18,9.5,-16.5,-35,-47.5,3.819999999999993,-35.86,-6.6299999999999955,0,0,11966
2020-08-11,0,28,1,27,32,8,24,-17,10,-19,-37,-46.5,2.260000000000005,-35.459999999999994,-2.480000000000004,0,0,12318
2020-08-12,1,41,0,41,29,6,23,-16,10,-20,-37.5,-46,2.5600000000000023,-42.97,-6.900000000000006,0,0,13322
2020-08-13,0,28,2,26,31,8,23,-15,11,-30,-37.5,-46.5,2.6500000000000057,-29.799999999999997,-8.959999999999994,0,0,14078
2020-08-14,0,28,1,27,28,3,25,-15,9.5,-31.5,-34,-45,11.299999999999997,-36,6.959999999999994,0,0,14533
2020-08-15,1,20,0,20,34,10,24,-19.5,3,-38.5,-27,-16.5,2.489999999999995,-42.4,18.129999999999995,0,0,14561
2020-08-16,0,19,0,19,30,9,21,-23,3.5,-42,-36,-15,-12.730000000000004,-45.15,-34.64,0,0,14832
2020-08-17,1,45,3,42,33,4,29,-19.5,10,-15.5,-34.5,-46.5,3.3700000000000045,-29.540000000000006,-5.640000000000001,0,0,15171
2020-08-18,3,23,0,23,34,3,31,-18,10,-16,-37.5,-44,6.530000000000001,-32.3,1.3299999999999983,0,0,15348
2020-08-19,1,31,3,28,37,5,32,-22,11,-22.5,-42.5,-45,9.129999999999995,-23.310000000000002,-0.3499999999999943,0,0,15654
2020-08-20,3,32,0,32,28,4,24,-14,9,-26,-35,-43.5,6.25,-29.25,-2.3499999999999943,0,0,15457
2020-08-21,0,47,1,46,42,5,37,-16.5,10,-32.5,-37.5,-44.5,12.329999999999998,-29.28,7.239999999999995,0,0,15666
2020-08-22,1,17,1,16,35,11,24,-19,3,-37,-32,-13.5,5.900000000000006,-38.07,23.760000000000005,0,0,15944
2020-08-23,1,13,0,13,48,11,37,-19,2.5,-37,-29.5,-12.5,-10.459999999999994,-41.99,-28.900000000000006,0,0,15884
2020-08-24,2,18,0,18,37,6,31,-17.5,8.5,-9.5,-34,-45,5.549999999999997,-26.049999999999997,0.4399999999999977,0,0,15567
2020-08-25,0,10,2,8,30,5,25,-21,11.5,-18.5,-43.5,-46.5,4.590000000000003,-21.769999999999996,-0.7800000000000011,0,0,15425
2020-08-26,0,41,2,39,30,7,23,-16,8.5,-11.5,-37.5,-42,8.680000000000007,-26.120000000000005,13.239999999999995,0,0,15105
2020-08-27,0,24,2,22,36,4,32,-16,10.5,-27.5,-37.5,-44.5,8.180000000000007,-26.83,-1.0600000000000023,0,0,15019
2020-08-28,1,26,0,26,30,3,27,-16,10,-30.5,-38,-45,19.260000000000005,-28.900000000000006,14.290000000000006,0,0,14543
2020-08-29,0,17,0,17,21,4,17,-16,3,-32,-28.5,-14.5,8.439999999999998,-33.91,39.129999999999995,0,0,14541
2020-08-30,0,37,0,37,42,10,32,-16.5,0.5,-26.5,-24.5,-12.5,-6.040000000000006,-39.33,11.790000000000006,0,0,14406
2020-08-31,0,30,0,30,56,15,41,-23,13,-5,-40.5,-69,1.9200000000000017,-33.39,-2.489999999999995,0,0,13491
2020-09-01,0,69,4,65,50,9,41,-7,8,-20.5,-32.5,-42.5,10.5,-22.36,12.61,0,0,13527
2020-09-02,0,94,3,91,49,4,45,-15,10,-27.5,-38.5,-40,8.579999999999998,-16.659999999999997,4.810000000000002,0,0,13942
2020-09-03,0,97,1,96,56,10,46,-11.5,9,-24,-34,-40,9.810000000000002,-15.349999999999994,7.849999999999994,0,0,14750
2020-09-04,0,56,2,54,43,7,36,-11.5,7.5,-27.5,-31,-38.5,18.129999999999995,-21.129999999999995,24,0,0,15578
2020-09-05,0,63,3,60,47,9,38,-15,2.5,-31.5,-29.5,-11,14.790000000000006,-24.260000000000005,54.06999999999999,0,0,15943
2020-09-06,0,78,1,77,78,9,69,-13,2,-32,-28,-10,-1.7000000000000028,-24.519999999999996,-8.200000000000003,0,0,16420
2020-09-07,2,128,7,121,131,5,126,-15,8,-24,-33,-41.5,7.1299999999999955,-7.599999999999994,12.689999999999998,0,0,18132
2020-09-08,0,81,7,74,107,4,103,-14,7.5,-24.5,-32.5,-40,10.590000000000003,-9.739999999999995,19.739999999999995,0,0,18876
2020-09-09,1,107,3,104,105,6,99,-14.5,8,-27.5,-34,-37.5,5.719999999999999,-18.08,14.530000000000001,0,0,19384
2020-09-10,0,44,3,41,126,6,120,-12.5,7.5,-26.5,-32.5,-39,5.719999999999999,-17.180000000000007,7.1200000000000045,0,0,19907
2020-09-11,6,83,4,79,104,4,100,-11,6.5,-28,-29.5,-37.5,20.599999999999994,-19.870000000000005,28.159999999999997,0,0,21125
2020-09-12,3,31,1,30,127,15,112,-14,2,-32,-28,-10.5,17.409999999999997,-25.019999999999996,74.16999999999999,0,0,21305
2020-09-13,5,48,4,44,149,9,140,-11.5,0.5,-32,-23.5,-7.5,3.739999999999995,-17.090000000000003,8.719999999999999,0,0,21118
2020-09-14,0,76,2,74,213,5,208,-13,7,-23.5,-30,-36,10.5,-7.3700000000000045,27.769999999999996,0,0,20952
2020-09-15,5,62,2,60,174,8,166,-11.5,7.5,-25.5,-31,-35.5,10.200000000000003,-7.25,29.47999999999999,0,0,20835
2020-09-16,2,67,4,63,141,8,133,-16,8,-31.5,-34,-35.5,13.739999999999995,-7.010000000000005,35.47999999999999,0,0,21167
2020-09-17,4,75,3,72,112,4,108,-11.5,7.5,-25,-30.5,-36,21.459999999999994,6.920000000000002,48.31,0,0,21418
2020-09-18,0,75,3,72,129,4,125,-10,7,-27.5,-29.5,-35,30.629999999999995,10.079999999999998,90.25999999999999,0,0,21257
2020-09-19,3,80,3,77,94,9,85,-12,2.5,-30.5,-29,-11.5,37.19,8.129999999999995,152.33,0,0,21159
2020-09-20,1,107,6,101,113,4,109,-11.5,1.5,-29.5,-25,-8.5,21.480000000000004,33.46000000000001,100.4,0,0,21548
2020-09-21,0,100,1,99,138,13,125,-10.5,7,-22.5,-30,-36,20.430000000000007,46.389999999999986,116.05000000000001,0,0,21164
2020-09-22,2,88,5,83,115,8,107,-10,8,-25.5,-32,-34.5,18.409999999999997,41.83000000000001,111.41999999999999,0,0,20622
2020-09-23,3,124,0,124,137,11,126,-14.5,9.5,-34,-39,-34,14.510000000000005,41.349999999999994,95.94999999999999,0,0,20646
2020-09-24,3,162,2,160,97,6,91,-10.5,9,-28.5,-36,-34,19.129999999999995,29.849999999999994,85.1,0,0,20892
2020-09-25,2,211,3,208,89,7,82,-5.5,8,-28.5,-33.5,-33.5,38.84,41.91999999999999,135.18,0,0,20861
2020-09-26,7,216,6,210,69,9,60,-10,4,-31.5,-34,-9,33.97,33.25,182.12,0,0,21056
2020-09-27,4,343,5,338,82,7,75,-10.5,3.5,-33.5,-29.5,-7.5,11.39,34.96000000000001,93.24000000000001,0,0,21158
2020-09-28,4,554,11,543,116,4,112,-10,8,-23,-33,-33,17,52.80000000000001,104.62,0,0,21451
2020-09-29,6,534,4,530,120,5,115,-8.5,8,-25,-33.5,-32,16.650000000000006,50.59,115.85,0,0,22075
2020-09-30,7,850,4,846,169,9,160,-12,9,-30.5,-37,-32.5,16.25,47.599999999999994,97.72999999999999,0,0,22563
2020-10-01,5,1209,10,1199,122,6,116,-7,8,-26.5,-33,-31.5,10.510000000000005,27.569999999999993,86.18,0,0,24180
2020-10-02,8,1353,7,1346,115,7,108,-8,8.5,-31.5,-29.5,-31.5,21.019999999999996,33.97999999999999,101.06,0,0,25826
2020-10-03,14,1225,9,1216,133,18,115,-14.5,6,-37,-37.5,-13,15.129999999999995,9.219999999999999,101.87,0,0,27188
2020-10-04,6,1463,11,1452,123,18,105,-11.5,3.5,-33.5,-27,-7.5,-2.4599999999999937,6.349999999999994,41.99000000000001,0,0,28181
2020-10-05,6,1909,9,1900,189,12,177,-13.5,8.5,-28.5,-31.5,-33.5,1.5699999999999932,20.480000000000004,37.610000000000014,0,0,30001
2020-10-06,6,1708,14,1694,154,7,147,-11,9,-30,-32,-33,0.25,14.159999999999997,36.25,0,0,31384
2020-10-07,19,1838,25,1813,151,10,141,-11,8.5,-31.5,-34.5,-30.5,1.519999999999996,9.319999999999993,42.31999999999999,0,0,33026
2020-10-08,15,2171,21,2150,172,11,161,-12,9.5,-32,-34,-32.5,-1.019999999999996,5.3700000000000045,29.25999999999999,0,0,34793
2020-10-09,10,1372,17,1355,129,11,118,-9.5,8.5,-33.5,-33.5,-31.5,5.519999999999996,4.1299999999999955,36.16,0,0,35524
2020-10-10,20,1140,19,1121,118,11,107,-14,5.5,-38,-38,-9.5,1.6899999999999977,-15.069999999999993,53.75999999999999,0,0,35508
2020-10-11,19,941,18,923,120,12,108,-14,4,-38,-32,-8,-11.810000000000002,-15.680000000000007,4.819999999999993,0,0,35092
